Date,Currency_Name,ARIMA_Prediction
2021-08-31,Tron,0.09027115509513367
2021-09-01,Tron,0.09022752534451445
2021-09-02,Tron,0.09025904861088656
2021-09-03,Tron,0.0902574658989219
2021-09-04,Tron,0.0902526246551462
2021-09-05,Tron,0.09026307609715395
2021-09-06,Tron,0.09025638664225247
2021-09-07,Tron,0.09025808243524126
2021-09-08,Tron,0.09025880510874308
2021-09-09,Tron,0.09025660948219415
2021-09-10,Tron,0.09025811197789799
2021-09-11,Tron,0.0902574902918389
2021-09-12,Tron,0.09025741370839926
2021-09-13,Tron,0.09025783963615563
2021-09-14,Tron,0.09025749476662927
2021-09-15,Tron,0.0902576735545877
2021-09-16,Tron,0.09025766698642318
2021-09-17,Tron,0.0902575891636998
2021-09-18,Tron,0.0902576672892771
2021-09-19,Tron,0.09025762092704077
2021-09-20,Tron,0.09025762853022141
2021-09-21,Tron,0.09025764181785498
2021-09-22,Tron,0.09025762467445594
2021-09-23,Tron,0.09025763606603401
2021-08-25,Uniswap,28.236118965890878
2021-08-26,Uniswap,28.355883804256013
2021-08-27,Uniswap,28.33391160122199
2021-08-28,Uniswap,28.255395792015097
2021-08-29,Uniswap,28.322903044794472
2021-08-30,Uniswap,28.35089188922981
2021-08-31,Uniswap,28.330044134820454
2021-09-01,Uniswap,28.331211452936557
2021-09-02,Uniswap,28.348275383748327
2021-09-03,Uniswap,28.335497619558797
2021-09-04,Uniswap,28.33116997326459
2021-09-05,Uniswap,28.334380197000215
2021-09-06,Uniswap,28.33502993789065
2021-09-07,Uniswap,28.331179047468396
2021-09-08,Uniswap,28.333809747664937
2021-09-09,Uniswap,28.3342942845849
2021-09-10,Uniswap,28.333960395336522
2021-09-11,Uniswap,28.333566802324384
2021-09-12,Uniswap,28.334492899104838
2021-09-13,Uniswap,28.333882628168304
2021-09-14,Uniswap,28.333909643119082
2021-09-15,Uniswap,28.333874015236667
2021-09-16,Uniswap,28.334037182946695
2021-09-17,Uniswap,28.33379503514262
2021-09-18,Uniswap,28.333957024109527
2021-09-19,Uniswap,28.333909428451257
2021-09-20,Uniswap,28.333951478935393
2021-09-21,Uniswap,28.333890469599318
2021-09-22,Uniswap,28.333959679343202
2021-09-23,Uniswap,28.333911304389236
2021-08-25,Usd_Coin,0.9997205148462732
2021-08-26,Usd_Coin,0.9996675608937363
2021-08-27,Usd_Coin,0.9995740061911919
2021-08-28,Usd_Coin,0.9995897543148669
2021-08-29,Usd_Coin,0.9996459695273783
2021-08-30,Usd_Coin,0.999645336067081
2021-08-31,Usd_Coin,0.9996537007038412
2021-09-01,Usd_Coin,0.9996424370224847
2021-09-02,Usd_Coin,0.9996297010763079
2021-09-03,Usd_Coin,0.9996293627192906
2021-09-04,Usd_Coin,0.999635640362326
2021-09-05,Usd_Coin,0.9996374838252036
2021-09-06,Usd_Coin,0.9996394109436104
2021-09-07,Usd_Coin,0.9996377973599975
2021-09-08,Usd_Coin,0.9996359814630115
2021-09-09,Usd_Coin,0.9996355017016946
2021-09-10,Usd_Coin,0.9996361499558748
2021-09-11,Usd_Coin,0.9996365918306777
2021-09-12,Usd_Coin,0.9996369841174627
2021-09-13,Usd_Coin,0.9996368090810593
2021-09-14,Usd_Coin,0.9996365531378647
2021-09-15,Usd_Coin,0.9996364220477959
2021-09-16,Usd_Coin,0.9996364738995687
2021-09-17,Usd_Coin,0.9996365487783694
2021-09-18,Usd_Coin,0.9996366218254245
2021-09-19,Usd_Coin,0.9996366107877179
2021-09-20,Usd_Coin,0.9996365768599781
2021-09-21,Usd_Coin,0.9996365500601014
2021-09-22,Usd_Coin,0.9996365506657847
2021-09-23,Usd_Coin,0.9996365610658574
2021-08-25,Vechain,0.13282938723117943
2021-08-26,Vechain,0.13317610042928146
2021-08-27,Vechain,0.13331481995844663
2021-08-28,Vechain,0.13324863417925104
2021-08-29,Vechain,0.13322029284753428
2021-08-30,Vechain,0.13324162912353746
2021-08-31,Vechain,0.1332306066928076
2021-09-01,Vechain,0.1332240823063966
2021-09-02,Vechain,0.13322615187647113
2021-09-03,Vechain,0.1332269383976973
2021-09-04,Vechain,0.1332256969626706
2021-09-05,Vechain,0.13322600006202903
2021-09-06,Vechain,0.13322625365850785
2021-09-07,Vechain,0.13322615835616505
2021-09-08,Vechain,0.1332261204898826
2021-09-09,Vechain,0.13322617768166362
2021-09-10,Vechain,0.1332261686383516
2021-09-11,Vechain,0.13322615817111155
2021-09-12,Vechain,0.13322616260154593
2021-09-13,Vechain,0.1332261646402539
2021-09-14,Vechain,0.13322616219414837
2021-09-15,Vechain,0.13322616249705474
2021-09-16,Vechain,0.1332261629644853
2021-09-17,Vechain,0.13322616277344723
2021-09-18,Vechain,0.1332261626702102
2021-09-19,Vechain,0.13322616277372448
2021-09-20,Vechain,0.13322616276349653
2021-09-21,Vechain,0.13322616274202836
2021-09-22,Vechain,0.1332261627498502
2021-09-23,Vechain,0.133226162754821
2021-08-25,Waves,25.380588476869487
2021-08-26,Waves,25.464162803680733
2021-08-27,Waves,25.348835124855885
2021-08-28,Waves,25.264273260692715
2021-08-29,Waves,25.33961038486636
2021-08-30,Waves,25.332420225400842
2021-08-31,Waves,25.309766914416645
2021-09-01,Waves,25.311091045552804
2021-09-02,Waves,25.327534012237916
2021-09-03,Waves,25.318556324251677
2021-09-04,Waves,25.317171295982135
2021-09-05,Waves,25.31953191236707
2021-09-06,Waves,25.321237254915157
2021-09-07,Waves,25.31854753735815
2021-09-08,Waves,25.319404345066886
2021-09-09,Waves,25.31975504895521
2021-09-10,Waves,25.319719857455055
2021-09-11,Waves,25.319243977037694
2021-09-12,Waves,25.319627131647103
2021-09-13,Waves,25.319562971751306
2021-09-14,Waves,25.31953130684119
2021-09-15,Waves,25.319479627015287
2021-09-16,Waves,25.31957283008829
2021-09-17,Waves,25.319523329259656
2021-09-18,Waves,25.319528987995394
2021-09-19,Waves,25.319525259777897
2021-09-20,Waves,25.319541442771097
2021-09-21,Waves,25.319525808247782
2021-09-22,Waves,25.319532147924438
2021-09-23,Waves,25.31953072166278
2021-08-25,Wbtc,49142.906530600965
2021-08-26,Wbtc,49153.231145710226
2021-08-27,Wbtc,49131.4552115393
2021-08-28,Wbtc,49114.18190216985
2021-08-29,Wbtc,49122.462699686745
2021-08-30,Wbtc,49120.93872609901
2021-08-31,Wbtc,49120.02236661188
2021-09-01,Wbtc,49120.350647157306
2021-09-02,Wbtc,49120.96993701177
2021-09-03,Wbtc,49120.63257909381
2021-09-04,Wbtc,49120.73332264996
2021-09-05,Wbtc,49120.76120970326
2021-09-06,Wbtc,49120.765345766595
2021-09-07,Wbtc,49120.74234369946
2021-09-08,Wbtc,49120.7583597703
2021-09-09,Wbtc,49120.753583095466
2021-09-10,Wbtc,49120.75362457844
2021-09-11,Wbtc,49120.75298198734
2021-09-12,Wbtc,49120.75402994005
2021-09-13,Wbtc,49120.75328912336
2021-09-14,Wbtc,49120.7535375516
2021-09-15,Wbtc,49120.75347950749
2021-09-16,Wbtc,49120.753527536355
2021-09-17,Wbtc,49120.753474751786
2021-09-18,Wbtc,49120.753509473
2021-09-19,Wbtc,49120.7534956753
2021-09-20,Wbtc,49120.75350060531
2021-09-21,Wbtc,49120.75349739548
2021-09-22,Wbtc,49120.753500135485
2021-09-23,Wbtc,49120.75349842892
2021-08-25,Xpr,1.24934813055105
2021-08-26,Xpr,1.2472200343745512
2021-08-27,Xpr,1.2487707262330447
2021-08-28,Xpr,1.2503893431428696
2021-08-29,Xpr,1.25052872838455
2021-08-30,Xpr,1.2505817173434413
2021-08-31,Xpr,1.2505588338464448
2021-09-01,Xpr,1.250741358868011
2021-09-02,Xpr,1.250868774360336
2021-09-03,Xpr,1.2508824852761906
2021-09-04,Xpr,1.2508943047372019
2021-09-05,Xpr,1.250905506357775
2021-09-06,Xpr,1.2509245800974567
2021-09-07,Xpr,1.2509351795843213
2021-09-08,Xpr,1.2509373565618018
2021-09-09,Xpr,1.2509395719585439
2021-09-10,Xpr,1.2509416303316028
2021-09-11,Xpr,1.2509435647217944
2021-09-12,Xpr,1.250944551140642
2021-09-13,Xpr,1.250944908053675
2021-09-14,Xpr,1.2509452437595754
2021-09-15,Xpr,1.2509455178982856
2021-09-16,Xpr,1.2509457178781418
2021-09-17,Xpr,1.2509458220579108
2021-09-18,Xpr,1.2509458754185152
2021-09-19,Xpr,1.2509459204818763
2021-09-20,Xpr,1.250945953599143
2021-09-21,Xpr,1.2509459751869627
2021-09-22,Xpr,1.2509459872504765
2021-09-23,Xpr,1.2509459945979282
